<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
AIO:Convolution2DTransposeLayer,AIO:LayerSubset,Conv2DTranspose Layer|nn.ConvTranspose2D|ConvTranspose2D|Convolution2DTranspose|Convolution2DTranspose,,Convolution2DTranspose Layer,FALSE,0.82,Transposed convolution layer (sometimes called Deconvolution).,Transposed convolution layer (sometimes called Deconvolution).,A layer that implements transposed 2D convolution,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv2DTranspose,,,AIO:ConvolutionalLayer
AIO:Convolution3DLayer,AIO:LayerSubset,Conv3D Layer|nn.Conv3D|Conv3D|Convolution3D|Convolution3D,,Convolution3D Layer,FALSE,0.88,"3D convolution layer (e.g. spatial convolution over volumes). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well. When using this layer as the first layer in a model, provide the keyword argument input_shape (tuple of integers or None, does not include the sample axis), e.g. input_shape=(128, 128, 128, 1) for 128x128x128 volumes with a single channel, in data_format=""channels_last"".","3D convolution layer (e.g. spatial convolution over volumes). This layer creates a convolution kernel that is convolved with the layer input to produce a tensor of outputs. If use_bias is True, a bias vector is created and added to the outputs. Finally, if activation is not None, it is applied to the outputs as well. When using this layer as the first layer in a model, provide the keyword argument input_shape (tuple of integers or None, does not include the sample axis), e.g. input_shape=(128, 128, 128, 1) for 128x128x128 volumes with a single channel, in data_format=""channels_last"".",A layer that implements 3D convolution (e.g. spatial convolution over volumes).,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv3D,,,AIO:ConvolutionalLayer
AIO:Convolution3DTransposeLayer,AIO:LayerSubset,Conv3DTranspose Layer|nn.ConvTranspose3D|ConvTranspose3D|Convolution3DTranspose|Convolution3DTranspose,,Convolution3DTranspose Layer,FALSE,0.95,"Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution. When using this layer as the first layer in a model, provide the keyword argument input_shape (tuple of integers or None, does not include the sample axis), e.g. input_shape=(128, 128, 128, 3) for a 128x128x128 volume with 3 channels if data_format=""channels_last"".","Transposed convolution layer (sometimes called Deconvolution). The need for transposed convolutions generally arises from the desire to use a transformation going in the opposite direction of a normal convolution, i.e., from something that has the shape of the output of some convolution to something that has the shape of its input while maintaining a connectivity pattern that is compatible with said convolution. When using this layer as the first layer in a model, provide the keyword argument input_shape (tuple of integers or None, does not include the sample axis), e.g. input_shape=(128, 128, 128, 3) for a 128x128x128 volume with 3 channels if data_format=""channels_last"".",A layer that implements transposed 3D convolution,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Conv3DTranspose,,,AIO:ConvolutionalLayer
AIO:ConvolutionalLayer,AIO:LayerSubset,,,Convolutional Layer,FALSE,0.61,"A convolutional layer is the main building block of a CNN. It contains a set of filters (or kernels), parameters of which are to be learned throughout the training. The size of the filters is usually smaller than the actual image. Each filter convolves with the image and creates an activation map.","A convolutional layer is the main building block of a CNN. It contains a set of filters (or kernels), parameters of which are to be learned throughout the training. The size of the filters is usually smaller than the actual image. Each filter convolves with the image and creates an activation map.",A layer that contains a set of filters (or kernels) parameters of which are to be learned throughout the training.,https://www.sciencedirect.com/topics/engineering/convolutional-layer,,,AIO:Layer
AIO:Cropping1DLayer,AIO:LayerSubset,,,Cropping1D Layer,FALSE,0.55,Cropping layer for 1D input (e.g. temporal sequence). It crops along the time dimension (axis 1).,Cropping layer for 1D input (e.g. temporal sequence). It crops along the time dimension (axis 1).,A layer that crops along the time dimension (axis 1) for 1D input.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Cropping1D,,,AIO:ReshapingLayer
AIO:Cropping2DLayer,AIO:LayerSubset,,,Cropping2D Layer,FALSE,0.64,"Cropping layer for 2D input (e.g. picture). It crops along spatial dimensions, i.e. height and width.","Cropping layer for 2D input (e.g. picture). It crops along spatial dimensions, i.e. height and width.",A layer that crops along spatial dimensions (i.e. height and width) for 2D input.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Cropping2D,,,AIO:Layer
AIO:Cropping3DLayer,AIO:LayerSubset,,,Cropping3D Layer,FALSE,0.87,Cropping layer for 3D data (e.g. spatial or spatio-temporal).,Cropping layer for 3D data (e.g. spatial or spatio-temporal).,A layer that crops along spatial dimensions (depth,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Cropping3D,,,AIO:Layer
AIO:CrossDomainLLM,AIO:ModelSubset,Domain-General LLM,domain adaptation|cross-domain transfer,Cross-Domain LLM,FALSE,#N/A,,,"A LLM that performs well across a wide range of domains without significant loss in performance, facilitated by advanced domain adaptation techniques.",,,,AIO:LargeLanguageModel
AIO:CurriculumLearning,AIO:PreprocessingSubset,Sequential Learning|Structured Learning,Sequential learning|Complexity grading,Curriculum Learning,FALSE,0.13,"A training strategy in machine learning where models are trained on data in a meaningful order, starting with simpler examples and gradually increasing the complexity, to improve learning efficiency and model performance.",,A training strategy in machine learning where models are trained on data in a meaningful order starting with simpler examples and gradually increasing the complexity to improve learning efficiency and model performance.,,,,AIO:TrainingStrategies
AIO:CurriculumLearningLLM,AIO:ModelSubset,,Learning progression,Curriculum Learning LLM,FALSE,0.30,"A curriculum learning LLM is trained by presenting learning examples in a meaningful order from simple to complex, mimicking the learning trajectory followed by humans.",,A large language model that is trained by presenting learning examples in a meaningful order from simple to complex mimicking the learning trajectory followed by humans.,,,,AIO:LargeLanguageModel
AIO:DataAugmentation,AIO:PreprocessingSubset,Data Expansion|Data Enrichment,Paraphrasing|Synonym replacement,Data Augmentation,FALSE,0.24,"A technique used to increase the diversity and quantity of training data by applying various transformations such as rotation, scaling, flipping, and cropping to existing data samples, enhancing the robustness and performance of machine learning models.",,A technique used to increase the diversity and quantity of training data by applying various transformations such as rotation scaling flipping and cropping to existing data samples enhancing the robustness and performance of machine learning models.,,,,AIO:DataEnhancement
AIO:DataDredgingBias,AIO:BiasSubset,Data Dredging,,Data Dredging Bias,FALSE,0.22,Statistical bias where testing many hypotheses in a dataset may yield apparent statistical significance even when results are nonsignificant.,,A use and interpretation bias where testing many hypotheses in a dataset may yield apparent statistical significance even when results are nonsignificant.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:UseAndInterpretationBias
AIO:DataEnhancement,AIO:PreprocessingSubset,,,DataEnhancement,FALSE,0.38,"Techniques used to improve the quality, diversity, and volume of data available for training machine learning models, such as data augmentation, synthesis, and enrichment, to enhance model robustness and accuracy.",,Techniques used to improve the quality diversity and volume of data available for training machine learning models such as data augmentation synthesis and enrichment to enhance model robustness and accuracy.,,,,AIO:Preprocessing
AIO:DataGenerationBias,AIO:BiasSubset,,,Data Generation Bias,FALSE,0.41,Bias from adding synthetic or redundant data samples to a dataset.,Bias from adding synthetic or redundant data samples to a dataset.,A selection and sampling bias arising from adding synthetic or redundant data samples to a dataset.,https://en.wikipedia.org/wiki/Selection_bias,,,AIO:SelectionAndSamplingBias
AIO:DataImputation,AIO:MachineLearningSubset,,,Data Imputation,FALSE,0.53,Methods that replace missing data with substituted values.,Methods that replace missing data with substituted values.,A machine learning task focused on methods that replace missing data with substituted values.,https://en.wikipedia.org/wiki/Imputation_(statistics),,,AIO:MachineLearning
AIO:DataPreparation,AIO:PreprocessingSubset,Data Curation|Data Processing|Data Assembly,,Data Preparation,FALSE,0.23,"The process of cleaning, transforming, and organizing raw data into a suitable format for analysis and modeling, ensuring the quality and relevance of the data for machine learning tasks.",,The process of cleaning transforming and organizing raw data into a suitable format for analysis and modeling ensuring the quality and relevance of the data for machine learning tasks.,,,,AIO:Preprocessing
AIO:DatatoTextLLM,AIO:ModelSubset,Meaning representation,,Data-to-Text LLM,FALSE,#N/A,,,"A LLM that generates natural language descriptions from structured data sources like tables, graphs, and knowledge bases, requiring grounding in meaning representations.",,,,AIO:LargeLanguageModel
AIO:DecisionTree,AIO:MachineLearningSubset,,,Decision Tree,FALSE,0.41,"A decision support tool that uses a tree-like model of decisions and their possible consequences, including chance event outcomes, resource costs, and utilities.","A decision support tool that uses a tree-like model of decisions and their possible consequences, including chance event outcomes, resource costs, and utilities.",A machine learning model that uses a tree-like model of decisions and their possible consequences including chance event outcomes resource costs and utilities.,https://en.wikipedia.org/wiki/Decision_tree,,,AIO:Classification
AIO:DecoderLLM,AIO:ModelSubset,,,Decoder LLM,FALSE,0.62,"A decoder-only architecture consisting of only a decoder, trained to predict the next token in a sequence given the previous tokens. Unlike the encoder-decoder architecture, it does not have an explicit encoder and encodes information implicitly in the hidden state of the decoder, updated at each step of the generation process.","A decoder-only architecture consisting of only a decoder, trained to predict the next token in a sequence given the previous tokens. Unlike the encoder-decoder architecture, it does not have an explicit encoder and encodes information implicitly in the hidden state of the decoder, updated at each step of the generation process.",A large language model that uses a decoder-only architecture consisting of only a decoder trained to predict the next token in a sequence given the previous tokens.,https://www.practicalai.io/understanding-transformer-model-architectures/#:~:text=Encoder,,,AIO:LargeLanguageModel
AIO:DeepActiveLearning,AIO:NetworkSubset,DeepAL,,Deep Active Learning,FALSE,0.33,Combining deep learning and active learning to maximize model performance gain while annotating the fewest samples possible.,,A deep neural network that combines deep learning and active learning to maximize model performance while annotating the fewest samples possible.,https://arxiv.org/pdf/2009.00236.pdf,,,AIO:DeepNeuralNetwork
AIO:DeepNeuralNetwork,AIO:NetworkSubset,DNN,,Deep Neural Network,FALSE,0.81,"A deep neural network (DNN) is a type of artificial neural network (ANN) characterized by multiple hidden layers between the input and output layers. Each layer consists of interconnected neurons that process and transmit information. DNNs can model complex patterns and representations in data through their hierarchical structure, where each layer extracts increasingly abstract features from the input. DNNs are widely used in various applications, including image and speech recognition, natural language processing, and more, due to their ability to learn and generalize from large amounts of data.","A deep neural network (DNN) is a type of artificial neural network (ANN) characterized by multiple hidden layers between the input and output layers. Each layer consists of interconnected neurons that process and transmit information. DNNs can model complex patterns and representations in data through their hierarchical structure, where each layer extracts increasingly abstract features from the input. DNNs are widely used in various applications, including image and speech recognition, natural language processing, and more, due to their ability to learn and generalize from large amounts of data.",An artificial neural network characterized by multiple hidden layers between the input and output layers.,,,,AIO:ArtificialNeuralNetwork
AIO:DeepTransferLearning,AIO:NetworkSubset,,,Deep Transfer Learning,FALSE,0.29,Relaxing the hypothesis that training data must be independent and identically distributed (i.i.d.) with test data to address insufficient training data.,,A deep neural network that relaxes the hypothesis that training data must be independent and identically distributed with test data to address insufficient training data.,https://arxiv.org/abs/1808.01974,,,AIO:DeepNeuralNetwork
AIO:DenseFeaturesLayer,AIO:LayerSubset,,,DenseFeatures Layer,FALSE,0.86,"A layer that produces a dense Tensor based on given feature_columns. Generally a single example in training data is described with FeatureColumns. At the first layer of the model, this column oriented data should be converted to a single Tensor. This layer can be called multiple times with different features. This is the V2 version of this layer that uses name_scopes to create variables instead of variable_scopes. But this approach currently lacks support for partitioned variables. In that case, use the V1 version instead.","A layer that produces a dense Tensor based on given feature_columns. Generally a single example in training data is described with FeatureColumns. At the first layer of the model, this column oriented data should be converted to a single Tensor. This layer can be called multiple times with different features. This is the V2 version of this layer that uses name_scopes to create variables instead of variable_scopes. But this approach currently lacks support for partitioned variables. In that case, use the V1 version instead.",A layer that produces a dense tensor based on given feature columns.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/DenseFeatures,,,AIO:Layer
AIO:DenseLayer,AIO:LayerSubset,,,Dense Layer,FALSE,0.77,Just your regular densely-connected NN layer.,Just your regular densely-connected NN layer.,A layer that is a regular densely-connected neural network layer.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Dense,,,AIO:Layer
AIO:DeploymentBias,AIO:BiasSubset,,,Deployment Bias,FALSE,0.36,"Arises when systems are used as decision aids for humans, since the human intermediary may act on predictions in ways that are typically not modeled in the system. However, it is still individuals using the deployed system.",,A bias arising when systems are used as decision aids for humans since the human intermediary may act on predictions in ways that are typically not modeled in the system.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:GroupBias
AIO:DepthwiseConv1DLayer,AIO:LayerSubset,,,DepthwiseConv1D Layer,FALSE,0.95,"Depthwise 1D convolution. Depthwise convolution is a type of convolution in which each input channel is convolved with a different kernel (called a depthwise kernel). You can understand depthwise convolution as the first step in a depthwise separable convolution. It is implemented via the following steps: Split the input into individual channels. Convolve each channel with an individual depthwise kernel with depth_multiplier output channels. Concatenate the convolved outputs along the channels axis. Unlike a regular 1D convolution, depthwise convolution does not mix information across different input channels. The depth_multiplier argument determines how many filter are applied to one input channel. As such, it controls the amount of output channels that are generated per input channel in the depthwise step.","Depthwise 1D convolution. Depthwise convolution is a type of convolution in which each input channel is convolved with a different kernel (called a depthwise kernel). You can understand depthwise convolution as the first step in a depthwise separable convolution. It is implemented via the following steps: Split the input into individual channels. Convolve each channel with an individual depthwise kernel with depth_multiplier output channels. Concatenate the convolved outputs along the channels axis. Unlike a regular 1D convolution, depthwise convolution does not mix information across different input channels. The depth_multiplier argument determines how many filter are applied to one input channel. As such, it controls the amount of output channels that are generated per input channel in the depthwise step.",A layer that performs depthwise 1D convolution,https://www.tensorflow.org/api_docs/python/tf/keras/layers/DepthwiseConv1D,,,AIO:ConvolutionalLayer
AIO:DepthwiseConv2DLayer,AIO:LayerSubset,,,DepthwiseConv2D Layer,FALSE,0.89,Depthwise 2D convolution.,Depthwise 2D convolution.,A layer that performs depthwise 2D convolution,https://www.tensorflow.org/api_docs/python/tf/keras/layers/DepthwiseConv2D,,,AIO:ConvolutionalLayer
AIO:DetectionBias,AIO:BiasSubset,,,Detection Bias,FALSE,0.46,"Systematic differences between groups in how outcomes are determined, potentially over- or underestimating effect size.","Systematic differences between groups in how outcomes are determined, potentially over- or underestimating effect size.",A selection and sampling bias characterized by systematic differences between groups in how outcomes are determined potentially over- or underestimating effect size.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:DialogueLLM,AIO:ModelSubset,Dialogue Large Language Model,conversational AI|multi-turn dialogue,Dialogue LLM,FALSE,0.39,"A dialogue LLM is optimized for engaging in multi-turn conversations, understanding context, and generating relevant, coherent responses continuously over many dialogue turns.",,A large language model that is optimized for engaging in multi-turn conversations understanding context and generating relevant coherent responses continuously over many dialogue turns.,,,,AIO:LargeLanguageModel
AIO:DifferentiableLLM,AIO:ModelSubset,Differentiable Large Language Model,end-to-end training|fully backpropagable,Differentiable LLM,FALSE,0.31,"A differentiable LLM has an architecture amenable to full end-to-end training via backpropagation, without relying on teacher forcing or unlikelihood training objectives.",,A large language model that has an architecture amenable to full end-to-end training via backpropagation without relying on teacher forcing or unlikelihood training objectives.,,,,AIO:LargeLanguageModel
AIO:DimensionalityReduction,AIO:MachineLearningSubset,Dimension Reduction,,Dimensionality Reduction,FALSE,0.29,The process of transforming data from a high-dimensional space into a lower-dimensional space while retaining meaningful properties of the original data.,,A machine learning task focused on the process of transforming data from a high-dimensional space into a lower-dimensional space while retaining meaningful properties of the original data.,https://en.wikipedia.org/wiki/Dimensionality_reduction|,,,AIO:UnsupervisedLearning
AIO:DiscretizationLayer,AIO:LayerSubset,,,Discretization Layer,FALSE,0.00,A preprocessing layer which buckets continuous features by ranges.,,A preprocessing layer which buckets continuous features by ranges.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Discretization,,,AIO:NumericalFeaturesPreprocessingLayer
AIO:Distillation,AIO:PreprocessingSubset,Refining|Purification,Knowledge compression|Teacher-student model,Distillation,FALSE,0.04,"The process of training a smaller model to replicate the behavior of a larger model, aiming to compress the knowledge into a more compact form without significant loss of performance.",,The process of training a smaller model to replicate the behavior of a larger model aiming to compress the knowledge into a more compact form without significant loss of performance.,https://doi.org/10.48550/arXiv.2105.13093|,,,AIO:Preprocessing
AIO:DomainAdaptedLLM,AIO:ModelSubset,Domain-Adapted Large Language Model,transfer learning|domain robustness,Domain-Adapted LLM,FALSE,#N/A,,,"A LLM which is pre-trained on a broad corpus and then fine-tuned on domain-specific data to specialize its capabilities for particular domains or applications, like scientific literature or code generation.",,,,AIO:LargeLanguageModel
AIO:DotLayer,AIO:LayerSubset,,,Dot Layer,FALSE,0.73,"Layer that computes a dot product between samples in two tensors. E.g. if applied to a list of two tensors a and b of shape (batch_size, n), the output will be a tensor of shape (batch_size, 1) where each entry i will be the dot product between a[i] and b[i].","Layer that computes a dot product between samples in two tensors. E.g. if applied to a list of two tensors a and b of shape (batch_size, n), the output will be a tensor of shape (batch_size, 1) where each entry i will be the dot product between a[i] and b[i].",A layer that computes a dot product between samples in two tensors.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Dot,,,AIO:Layer
AIO:DropoutLayer,AIO:LayerSubset,,,Dropout Layer,FALSE,0.92,"Applies Dropout to the input. The Dropout layer randomly sets input units to 0 with a frequency of rate at each step during training time, which helps prevent overfitting. Inputs not set to 0 are scaled up by 1/(1 - rate) such that the sum over all inputs is unchanged. Note that the Dropout layer only applies when training is set to True such that no values are dropped during inference. When using model.fit, training will be appropriately set to True automatically, and in other contexts, you can set the kwarg explicitly to True when calling the layer. (This is in contrast to setting trainable=False for a Dropout layer. trainable does not affect the layer's behavior, as Dropout does not have any variables/weights that can be frozen during training.)","Applies Dropout to the input. The Dropout layer randomly sets input units to 0 with a frequency of rate at each step during training time, which helps prevent overfitting. Inputs not set to 0 are scaled up by 1/(1 - rate) such that the sum over all inputs is unchanged. Note that the Dropout layer only applies when training is set to True such that no values are dropped during inference. When using model.fit, training will be appropriately set to True automatically, and in other contexts, you can set the kwarg explicitly to True when calling the layer. (This is in contrast to setting trainable=False for a Dropout layer. trainable does not affect the layer's behavior, as Dropout does not have any variables/weights that can be frozen during training.)",A regularization layer that applies Dropout to the input,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Dropout,,,AIO:RegularizationLayer
AIO:DunningKrugerEffectBias,AIO:BiasSubset,Dunning-Kruger Effect,,Dunning-Kruger Effect Bias,FALSE,#N/A,,,A cognitive bias in which people with low ability in an area overestimate that ability. Often measured by comparing self-assessment with objective performance.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:CognitiveBias
AIO:DynamicConditionalCorrelation,AIO:ModelSubset,DCC,,Dynamic Conditional Correlation,FALSE,#N/A,,,"A model that allows for time-varying correlations between different time series, used in financial econometrics to model and forecast covariances.",,,,AIO:Model
AIO:EcologicalFallacyBias,AIO:BiasSubset,Ecological Fallacy,,Ecological Fallacy Bias,FALSE,0.32,Bias occurring when an inference about an individual is made based on their group membership.,,A selection and sampling bias occurring when an inference about an individual is made based on their group membership.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:ELUFunction,AIO:FunctionSubset,Exponential Linear Unit|ELU,,ELU Function,FALSE,0.68,The exponential linear unit (ELU) with alpha > 0 is: x if x > 0 and alpha * (exp(x) - 1) if x < 0 The ELU hyperparameter alpha controls the value to which an ELU saturates for negative net inputs. ELUs diminish the vanishing gradient effect. ELUs have negative values which pushes the mean of the activations closer to zero. Mean activations that are closer to zero enable faster Learning as they bring the gradient closer to the natural gradient. ELUs saturate to a negative value when the argument gets smaller. Saturation means a small derivative which decreases the variation and the information that is propagated to the next layer.,The exponential linear unit (ELU) with alpha > 0 is: x if x > 0 and alpha * (exp(x) - 1) if x < 0 The ELU hyperparameter alpha controls the value to which an ELU saturates for negative net inputs. ELUs diminish the vanishing gradient effect. ELUs have negative values which pushes the mean of the activations closer to zero. Mean activations that are closer to zero enable faster Learning as they bring the gradient closer to the natural gradient. ELUs saturate to a negative value when the argument gets smaller. Saturation means a small derivative which decreases the variation and the information that is propagated to the next layer.,An activation function that is x if x > 0 and alpha * (exp(x) - 1) if x < 0 where alpha controls the value to which an ELU saturates for negative net inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/elu,,,AIO:Function
AIO:ELULayer,AIO:LayerSubset,,,ELU Layer,FALSE,0.85,Exponential Linear Unit.,Exponential Linear Unit.,An activation layer that applies the Exponential Linear Unit (ELU) function element-wise.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ELU,,,AIO:ActivationLayer
AIO:EmbeddingLayer,AIO:LayerSubset,,,Embedding Layer,FALSE,0.36,Turns positive integers (indexes) into dense vectors of fixed size.,,A layer that turns positive integers (indexes) into dense vectors of fixed size.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Embedding,,,AIO:Layer
AIO:EmbodiedLLM,AIO:ModelSubset,Embodied Large Language Model,multimodal grounding,Embodied LLM,FALSE,0.42,"An embodied LLM integrates language with other modalities like vision, audio, and robotics to enable grounded language understanding in real-world environments.","An embodied LLM integrates language with other modalities like vision, audio, and robotics to enable grounded language understanding in real-world environments.",A large language model that integrates language with other modalities like vision audio and robotics to enable grounded language understanding in real-world environments.,,,,AIO:LargeLanguageModel
AIO:EmergentBias,AIO:BiasSubset,,,Emergent Bias,FALSE,0.24,Bias resulting from the use and reliance on algorithms across new or unanticipated contexts.,,A use and interpretation bias resulting from the use and reliance on algorithms across new or unanticipated contexts.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:UseAndInterpretationBias
AIO:EncoderDecoderLLM,AIO:ModelSubset,,,Encoder-Decoder LLM,FALSE,#N/A,,,"The LLM introduced in the ""Attention Is All You Need"" paper. The encoder processes the input sequence to generate a hidden representation summarizing the input information, while the decoder uses this hidden representation to generate the desired output sequence.",https://www.practicalai.io/understanding-transformer-model-architectures/#:~:text=Encoder,,,AIO:LargeLanguageModel
AIO:EncoderLLM,AIO:ModelSubset,,,Encoder LLM,FALSE,0.48,"An encoder-only architecture that encodes the input sequence into a fixed-length representation, which is then used as input to a classifier or regressor for prediction. The model has a pre-trained general-purpose encoder that requires fine-tuning for specific tasks.","An encoder-only architecture that encodes the input sequence into a fixed-length representation, which is then used as input to a classifier or regressor for prediction. The model has a pre-trained general-purpose encoder that requires fine-tuning for specific tasks.",A large language model that uses an encoder-only architecture to encode the input sequence into a fixed-length representation which is then used as input to a classifier or regressor for prediction.,https://www.practicalai.io/understanding-transformer-model-architectures/#:~:text=Encoder,,,AIO:LargeLanguageModel
AIO:EnergyBasedLLM,AIO:ModelSubset,Energy-Based Large Language Model,energy scoring|explicit density modeling,Energy-Based LLM,FALSE,#N/A,,,"A LLM which models the explicit probability density over token sequences using an energy function, rather than an autoregressive factorization. This can improve modeling of long-range dependencies and global coherence.",,,,AIO:LargeLanguageModel
AIO:EnsembleLearning,AIO:MachineLearningSubset,,,Ensemble Learning,FALSE,0.30,Methods that use multiple learning algorithms to achieve better predictive performance than any of the constituent algorithms alone.,,A type of machine learning focused on methods that use multiple learning algorithms to achieve better predictive performance than any of the constituent algorithms alone.,https://en.wikipedia.org/wiki/Ensemble_learning,,,AIO:MachineLearning
AIO:ErrorPropagationBias,AIO:BiasSubset,Error Propagation,,Error Propagation Bias,FALSE,0.33,"The effect of variables' uncertainties (or errors, more specifically random errors) on the uncertainty of a function based on them.",,A processing bias characterized by the effect of variables' uncertainties (or errors more specifically random errors) on the uncertainty of a function based on them.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:ProcessingBias
AIO:EthicalLLM,AIO:ModelSubset,Ethical Large Language Model,value alignment|constituitional AI,Ethical LLM,FALSE,0.38,"An ethical LLM is trained to uphold certain ethical principles, values, or rules in its language generation to increase safety and trustworthiness.",,A large language model that is trained to uphold certain ethical principles values or rules in its language generation to increase safety and trustworthiness.,,,,AIO:LargeLanguageModel
AIO:EvaluationBias,AIO:BiasSubset,,,Evaluation Bias,FALSE,0.29,Bias arising when testing populations do not equally represent user populations or when inappropriate performance metrics are used.,,A selection and sampling bias arising when testing populations do not equally represent user populations or when inappropriate performance metrics are used.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:EvolutionaryLLM,AIO:ModelSubset,Evolutionary Language Model,evolutionary algorithms|genetic programming,Evolutionary LLM,FALSE,0.38,"An evolutionary LLM applies principles of evolutionary computation to optimize its structure and parameters, evolving over time to improve performance.",,A large language model that applies principles of evolutionary computation to optimize its structure and parameters evolving over time to improve performance.,,,,AIO:LargeLanguageModel
AIO:ExclusionBias,AIO:BiasSubset,,,Exclusion Bias,FALSE,0.28,Bias occurring when specific groups of user populations are excluded from testing and analysis.,,A selection and sampling bias occurring when specific groups of user populations are excluded from testing and analysis.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:ExplainableLLM,AIO:ModelSubset,Explainable Language Model|XAI LLM,interpretability|model understanding,Explainable LLM,FALSE,0.39,"An explainable LLM is designed to provide insights into its decision-making process, making it easier for users to understand and trust the model's outputs. It incorporates mechanisms for interpreting and explaining its predictions in human-understandable terms.",,A large language model that is designed to provide insights into its decision-making process making it easier for users to understand and trust the model's outputs by incorporating mechanisms for interpreting and explaining its predictions in human-understandable terms.,,,,AIO:LargeLanguageModel
AIO:ExponentialFunction,AIO:FunctionSubset,,,Exponential Function,FALSE,0.47,The exponential function is a mathematical function denoted by f(x)=exp or e^{x}.,The exponential function is a mathematical function denoted by f(x)=exp or e^{x}.,An activation function that is the mathematical function denoted by f(x)=exp or e^{x}.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/exponential,,,AIO:Function
AIO:ExponentialSmoothingStateSpaceModel,AIO:ModelSubset,ETS,,Exponential Smoothing State Space Model,FALSE,#N/A,,,"A model that combines exponential smoothing with state space modeling, allowing for the inclusion of both trend and seasonal components. Used in  forecasting.",,,,AIO:Model
AIO:FactoredLanguageModel,AIO:ModelSubset,Factorized Language Model,,Factored Language Model,FALSE,0.38,"A factored language model views each word as a vector of multiple factors, such as part-of-speech, morphology, and semantics, to improve language modeling.",,A language model that views each word as a vector of multiple factors such as part-of-speech morphology and semantics to improve language modeling.,https://en.wikipedia.org/wiki/Factored_language_model,,,AIO:LanguageModel
AIO:FactorizedLLM,AIO:ModelSubset,Factorized Large Language Model|Factorized Learning Assisted with Large Language Model,Conditional masking|Product of experts,Factorized LLM,FALSE,0.21,"A factorized LLM decomposes the full language modeling task into multiple sub-components or experts that each focus on a subset of the information, enabling more efficient scaling.",,A large language model that decomposes the full language modeling task into multiple sub-components or experts that each focus on a subset of the information enabling more efficient scaling.,https://doi.org/10.48550/arXiv.2403.12556,,,AIO:LargeLanguageModel
AIO:FeatureExtraction,AIO:PreprocessingSubset,Attribute Extraction|Feature Isolation,Syntactic information|Semantic embeddings,Feature Extraction,FALSE,0.07,"The process of transforming raw data into a set of measurable characteristics that can be used as input for machine learning algorithms, enhancing the ability to make accurate predictions.",,The process of transforming raw data into a set of measurable characteristics that can be used as input for machine learning algorithms enhancing the ability to make accurate predictions.,,,,AIO:DataEnhancement
AIO:FederatedLearning,AIO:NetworkSubset,,,Federated Learning,FALSE,0.41,Training an algorithm across multiple decentralized edge devices or servers holding local data samples without exchanging them.,Training an algorithm across multiple decentralized edge devices or servers holding local data samples without exchanging them.,A deep neural network trained across decentralized edge devices or servers holding local data samples without exchanging them.,https://en.wikipedia.org/wiki/Federated_learning,,,AIO:DeepNeuralNetwork
AIO:FederatedLLM,AIO:ModelSubset,Federated Large Language Model,privacy-preserving|decentralized training,Federated LLM,FALSE,0.34,"A federated LLM is trained in a decentralized manner across multiple devices or silos, without directly sharing private data. This enables collaborative training while preserving data privacy and security.",,A large language model that is trained in a decentralized manner across multiple devices or silos without directly sharing private data enabling collaborative training while preserving data privacy and security.,,,,AIO:LargeLanguageModel
AIO:FeedbackLoopBias,AIO:BiasSubset,,,Feedback Loop Bias,FALSE,0.25,Effects occurring when an algorithm learns from user behavior and feeds that behavior back into the model.,,A use and interpretation bias occurring when an algorithm learns from user behavior and feeds that behavior back into the model.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:UseAndInterpretationBias
